tweet,label
Ọmọ yi fine die.,positive
M0 gbádùn rẹ.,positive
It's bad ab3g.,negative
So annoying mehn.,negative
Weather is okay.,neutral
Weather is okay.,neutral
Bae you try gan.,positive
Weather is okay.,neutral
Eyi kò dáa.,negative
This  is  lovely  abeg.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ko make any sense rara.,negative
Bae you try gan.,positive
Good vibes only.,positive
I  will  be  there  tomorrow.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
Eyi k0 dara rara.,negative
Mo n lọ si ile itaja.,neutral
We go meet soon.,neutral
Mo gbádùn rẹ.,positive
Eyi  ko  dara  rara.,negative
Ko make any sense rara.,negative
O wa ní uapa iṣere.,neutral
a o pade lọ́la.,neutral
Ọmọ yi fine die.,positive
Weather is okay....,neutral
ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O jẹ́ ẹni burúkú.,negative
You look so nice.,positive
I will be there tomorrow.,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
kò pé rara.,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Eyi mu mi dùn.,positive
It's bad abeg.,negative
O ṣeun gan ni o.,positive
We go meet soon.,neutral
Mo n lọ si ile itaja.,neutral
O ni ẹ̀wà.,positive
Èmi ò fẹ́ rí ẹ mọ́.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Ẹ jẹ ka lọ.,neutral
The car is outside.,neutral
Eyi mu mi dùn.,positive
This thing no gel.,negative
Inú mi dùn pé mo rí ọ.,positive
Fantastic work.,positive
Ko  make  any  sense  rara.,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Ẹ ṣe o.,positive
Eyi jẹ́ òótọ́.,neutral
It's bad abeg.,negative
O ti burú gan.,negative
Eyi mu mi dùn.,positive
Ẹ ṣe o.,positive
Not happy with this.,negative
Eyi ko dara rara.,negative
Kò pé rara.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ....",neutral
I will be there tomorrow.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Ẹ ṣe o.,positive
O jẹ́ ẹni burúkú.,negative
Not happy with this.,negative
This thing no gel.,negative
The car is outside.,neutral
I don't like this at all.,negative
This thing no gel.,negative
Fantastic  work.,positive
Mo ti dé.,neutral
Not happy with this.,negative
Ẹ ṣe o.,positive
So  annoying  mehn.,negative
This is lovely abeg.,positive
Ọjọ́ oni dara pupọ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Inú mi dùn pé mo rí ọ.,positive
This thing no gel.,negative
O w@ ní it@.,neutral
This is lovely abeg.,positive
The car is 0utside.,neutral
Kò pé rara.,negative
eyi mu mi dùn.,positive
We  go  meet  soon.,neutral
Ko make any sense rara.,negative
Ọmọ yi fin3 di3.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
ọmọ yi fine die.,positive
We go meet soon.,neutral
I don't like this at all.,negative
Ẹ ṣe o.,positive
Ọjọ́ oni dara pupọ.,positive
Eyi ko dara rara.,negative
Ẹ ṣe o.,positive
a o pade lọ́la.,neutral
Mo gbádùn rẹ.,positive
Ẹ jẹ ka lọ.,neutral
We go meet soon.,neutral
Fantastic work.,positive
O wa ní uapa iṣere.,neutral
Eyi kò dáa.,negative
The car is outside.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Eyi ko dara rara.,negative
I will be there tomorrow.,neutral
not happy with this.,negative
I will be there tomorrow.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mi o feran eyi.,negative
Eyi kò dáa.,negative
Ọjọ́ kejì ni ayẹyẹ....,neutral
Ẹ ṣe o.,positive
O wa ní uapa iṣere.,neutral
This is lovely abeg.,positive
O wa ní ita.,neutral
O wa ní ita.,neutral
Not happy with this.,negative
O  wa  ní  uapa  iṣere.,neutral
O wa ní ita.,neutral
mo gbádùn rẹ.,positive
mo gbádùn rẹ.,positive
Mo ti dé.,neutral
Mi o feran eyi.,negative
Kò pé rara.,negative
Eyi kò dáa.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Weather is okay.,neutral
Eyi ko d@r@ r@r@.,negative
Ẹ ṣe o.,positive
Mo gbádùn rẹ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O ni ẹ̀wà.,positive
M0 ti dé.,neutral
Mo fẹ́ràn rẹ gan-an.,positive
I  will  be  there  tomorrow.,neutral
O w@ ní it@.,neutral
Kò pé rara.,negative
O wa ní ita.,neutral
we go meet soon.,neutral
I will be there tomorrow.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
so annoying mehn.,negative
Mo gbádùn rẹ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Kò pé rara..,negative
O ṣeun gan ni o.,positive
Mo gbádùn rẹ.,positive
Ọjọ́ kejì ni ayẹyẹ.,neutral
O ti burú gan.,negative
eyi mu mi dùn.,positive
O wa ní ita.,neutral
Not happy with this.,negative
A  o  pade  lọ́la.,neutral
Bae you try gan.,positive
O wa ní ita.,neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Th3 car is outsid3.,neutral
O ṣeun gan ni o.!,positive
O wa ní uapa iṣere.,neutral
Weather is 0kay.,neutral
Inú mi dùn pé mo rí ọ.,positive
O wa ní uapa iṣere.,neutral
Fantastic work.!,positive
Ọmọ yi fine die.,positive
So annoying mehn.,negative
The car is 0utside.,neutral
this is lovely abeg.,positive
"Ẹ  jọ̀ọ́,  mo  n  duro  de  ẹ.",neutral
Mo gbádùn rẹ.,positive
Eyi  ko  dara  rara.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
So annoying mehn.,negative
O wa ní uapa iṣere.,neutral
Mi o feran eyi.,negative
O ṣeun gan ni 0.,positive
Th3 car is outsid3.,neutral
Not happy with this.,negative
Not happy with this.,negative
Ẹ ṣe o....,positive
O ni ẹ̀wà.,positive
Eyi mu mi dùn.,positive
Eyi kò dáa.!!,negative
So annoying m3hn.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Inú mi dùn pé mo rí ọ.,positive
This thing no gel.,negative
"Ẹ jọ̀ọ́, m0 n dur0 de ẹ.",neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
O wa ní uapa iṣere.,neutral
The car is outside.,neutral
O jẹ́ ẹni burúkú.,negative
A o pad3 lọ́la.,neutral
Eyi ko dara rara.,negative
Eyi ko dara rara.,negative
We go meet soon.,neutral
Ẹ  jẹ  ka  lọ.,neutral
Kò pé rara.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo n lọ si ile itaja.,neutral
Ko make any sense rara.,negative
Ọjọ́  oni  dara  pupọ.,positive
Mo fẹ́ràn rẹ gan-an.,positive
O ni ẹ̀wà.,positive
It's bad abeg.!,negative
Ọmọ yi fin3 di3.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
You look so nice.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dá@dá@.,negative
Ko make any sense rara.,negative
O ṣeun gan ni o.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
mo fẹ́ràn rẹ gan-an.,positive
Eyi ko dara rara.,negative
O wa ní uapa iṣere.,neutral
O ni ẹ̀wà.,positive
Ẹ jẹ ka lọ.,neutral
This thing no gel.,negative
Mo n lọ si ile itaja.,neutral
ìfẹ́ rẹ̀ dá mi lórí.,positive
Bae you try gan.,positive
O wa ní uapa iṣere.,neutral
So @nnoying mehn.,negative
Inú mi dùn pé mo rí ọ.,positive
O wa ní ita.,neutral
O wa ní ita.,neutral
This thing no gel..,negative
Mo fẹ́ràn rẹ gan-an.,positive
You look so nice.,positive
Ọmọ yi fine die.,positive
Eyi jẹ́ òótọ́.,neutral
Ẹ ṣe o.,positive
O wa ní uapa iṣere.,neutral
inú mi dùn pé mo rí ọ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dá@dá@.,negative
I will be there tomorrow.,neutral
So annoying mehn.,negative
Ko make any sense rara.,negative
O ti burú gan.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Weather is okay.,neutral
The car is outside.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ẹ ṣe o.,positive
Eyi mu mi dùn.,positive
Good vibes only.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Mo fẹ́ràn rẹ gan-an.!!,positive
Not happy with this.,negative
I will be there tomorrow.,neutral
Ko m@ke @ny sense r@r@.,negative
Eyi ko dara rara.,negative
A o pade lọ́la.,neutral
Mi o feran eyi.,negative
Inú mi dùn pé mo rí ọ.,positive
Weather is okay.,neutral
Ẹ ṣe o.,positive
Weather  is  okay.,neutral
Eyi kò dáa.,negative
I will be there tomorrow.,neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
We go meet soon.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Kò pé rara.,negative
We go meet soon..,neutral
Eyi ko dara rara.,negative
we go meet soon.,neutral
Mi o feran eyi.,negative
Weather is okay.,neutral
O ti burú gan.,negative
Good vibes only.,positive
Eyi kò dá@.,negative
mi o feran eyi.,negative
Èmi ò fẹ́ rí ẹ mọ́....,negative
Ọmọ yi fine die.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Ọjọ́  oni  dara  pupọ.,positive
Ọjọ́ kejì ni ayẹyẹ.,neutral
Eyi ko dara rara.,negative
W3ath3r is okay.,neutral
Ọmọ yi fine die.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Eyi kò dáa.,negative
Eyi jẹ́ òótọ́.,neutral
Èmi ò fẹ́ rí ẹ mọ́.!!,negative
O jẹ́ ẹni burúkú.,negative
Mo fẹ́ràn rẹ gan-an.,positive
Ko make any sense rara.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
O ti burú g@n.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Bae you try gan.,positive
bae you try gan.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi jẹ́ òótọ́.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Not happy with this.,negative
This is lovely abeg.,positive
O wa ní ita.,neutral
O wa ní ita.,neutral
fantastic work.,positive
Báwo ni o ṣ3 lè ṣ3 bẹẹ́?,negative
Inú mi dùn pé mo rí ọ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Weather is okay.,neutral
Ọjọ́ oni dara pupọ.,positive
Mo gbádùn rẹ.,positive
Mo gbádùn rẹ.,positive
O ṣeun gan ni o.,positive
Mi o f3ran 3yi.,negative
Not happy with this.,negative
Èmi ò fẹ́ rí ẹ mọ́..,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Inú mi dùn pé mo rí ọ.,positive
o wa ní uapa iṣere.,neutral
Mo ti dé.,neutral
O wa ní uapa iṣere.,neutral
o wa ní ita.,neutral
Ọjọ́ 0ni dara pupọ.,positive
Good vib3s only.,positive
We go meet soon.,neutral
Not happy with this.,negative
Eyi kò dáa.,negative
O jẹ́ ẹni burúkú.,negative
Eyi mu mi dùn.,positive
o ni ẹ̀wà.,positive
Mo n lọ si ile itaja.,neutral
Ko make any sense rara.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
O ṣeun gan ni o.!,positive
Mo  gbádùn  rẹ.,positive
O wa ní uapa iṣere.,neutral
The  car  is  outside.,neutral
You look so nice.,positive
We go meet soon.,neutral
A o pade lọ́la.,neutral
Mo n lọ si ile itaja.,neutral
Mo n lọ si il3 itaja.,neutral
You look so nice.,positive
Inú mi dùn pé mo rí ọ.!,positive
Kò pé rara.,negative
This is lovely abeg.,positive
Weather is okay.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O ni ẹ̀wà.,positive
Eyi jẹ́ òótọ́.,neutral
O jẹ́ ẹni burúkú.,negative
Eyi kò dáa.,negative
O ṣeun gan ni o.,positive
Mo gbádùn rẹ.,positive
O ṣeun gan ni o.,positive
O jẹ́ ẹni burúkú.,negative
O wa ní ita..,neutral
Not h@ppy with this.,negative
You look so nice.,positive
eyi kò dáa.,negative
This thing no gel.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
Not happy with this.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Ọjọ́ oni dara pupọ.,positive
F@nt@stic work.,positive
mo ti dé.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo n lọ si ile itaja.,neutral
Mo ti dé.,neutral
Eyi kò dáa.,negative
O ti burú gan.,negative
We go meet soon.,neutral
Not happy with this.,negative
Eyi ko dara rara.,negative
This thing no gel.,negative
Báw0 ni 0 ṣe lè ṣe bẹẹ́?,negative
I don't like this at all.,negative
Ọjọ́ oni dara pupọ.,positive
Mo ti dé.,neutral
Ọmọ yi fine die.,positive
So annoying mehn.,negative
It's bad abeg.!,negative
Ọjọ́ oni dara pupọ.,positive
Ẹ  ní  ọkọ  ayọ́kẹ́lẹ́  tuntun.,neutral
O wa ní ita.,neutral
Mo gbádùn rẹ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O ni ẹ̀wà.,positive
we go meet soon.,neutral
Mo fẹ́ràn rẹ gan-an.,positive
M0 n lọ si ile itaja.,neutral
The  car  is  outside.,neutral
So annoying mehn.,negative
O jẹ́ ẹni burúkú.,negative
you look so nice.,positive
Ko make any sense rara.,negative
Ọjọ́ oni dara pupọ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
Ko make any sense rara.,negative
M0 máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Inú  mi  dùn  pé  mo  rí  ọ.,positive
A o pade lọ́la.,neutral
Not happy with this.,negative
so annoying mehn.,negative
Not happy with this.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Not happy with this.,negative
Ba3 you try gan.,positive
Eyi jẹ́ òótọ́.,neutral
Bae  you  try  gan.,positive
O ni ẹ̀wà.,positive
Ẹ ṣe o.,positive
Bae you try gan..,positive
Good vibes only.,positive
O jẹ́ ẹni burúkú.,negative
Weather  is  okay.,neutral
O ni ẹ̀wà.,positive
This is lovely abeg.,positive
M0 máa lọ sílé lẹ́yìn iṣẹ́.,neutral
eyi ko dara rara.,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
This thing no gel.,negative
O ti burú gan.,negative
Eyi mu mi dùn.,positive
Fantastic work.,positive
O ni ẹ̀wà.!,positive
Mo n lọ si ile itaja.,neutral
I don't like this at all.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun..,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Mo  máa  lọ  sílé  lẹ́yìn  iṣẹ́.,neutral
Ẹ ṣe o.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mi o feran eyi.,negative
O ni ẹ̀wà.,positive
Mo fẹ́ràn rẹ g@n-@n.,positive
Eyi mu mi dùn.,positive
Ọjọ́ oni dara pupọ....,positive
Eyi kò dá@.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
I don't like this at all.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O wa ní uapa iṣere..,neutral
Mi o feran eyi.,negative
You look so nic3.,positive
Eyi jẹ́ òótọ́.,neutral
O jẹ́ ẹni burúkú.,negative
Ko m@ke @ny sense r@r@.,negative
Ọjọ́ oni dara pupọ.,positive
Ọjọ́ kejì ni ayẹyẹ.,neutral
Ẹ jẹ ka lọ.,neutral
Eyi kò dáa.,negative
Not happy with this.,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Ọjọ́ oni dara pupọ.,positive
Mo n lọ si ile itaja.,neutral
O ṣeun gan ni o.,positive
Fantastic work.,positive
This thing no gel.,negative
O wa ní uapa iṣere.,neutral
O wa ní uapa iṣere.,neutral
O wa ní uapa iṣere.,neutral
O wa ní ita.,neutral
Weather is okay.,neutral
Ẹ jẹ ka lọ.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.!,positive
Mo ti dé.,neutral
This thing no gel.,negative
Kò pé rara.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
Eyi ko dara rara.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
A o pade lọ́la.,neutral
O ni ẹ̀wà.,positive
This thing no gel.,negative
Bae you try gan..,positive
Ẹ jẹ ka lọ.,neutral
Mo ti dé.,neutral
Mo fẹ́ràn rẹ gan-an.,positive
Fantastic work.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
The car is outside.,neutral
O jẹ́ ẹni burúkú.,negative
good vibes only.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
So annoying mehn.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Good vibes only.,positive
Èmi ò fẹ́ rí ẹ mọ́.,negative
Ẹ jẹ ka lọ.,neutral
O wa ní uapa iṣere.,neutral
O ti burú gan.,negative
A o pade lọ́la.,neutral
O ti burú gan.,negative
Good vibes only.,positive
I don't like this at all.,negative
O ṣeun gan ni o.,positive
Not happy with this.,negative
Inú  mi  dùn  pé  mo  rí  ọ.,positive
Ẹ jẹ ka lọ.,neutral
O ti burú g@n.,negative
So annoying mehn.,negative
It's bad abeg.,negative
So annoying mehn.,negative
Good vibes only..,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
N0t happy with this.,negative
Mo ti dé.,neutral
A  o  pade  lọ́la.,neutral
So annoying mehn.,negative
You look so nice.,positive
It's bad ab3g.,negative
Mo  n  lọ  si  ile  itaja.,neutral
ẹ ṣe o.,positive
We go meet soon.,neutral
Ọjọ́ oni dara pupọ.,positive
Ẹ jẹ ka lọ.,neutral
Mo fẹ́ràn rẹ gan-an.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
O ti burú gan.,negative
O jẹ́ ẹni burúkú.,negative
I don't like this at all....,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Eyi mu mi dùn.,positive
Ẹ ṣe o.,positive
Ọmọ yi fine die.,positive
Eyi kò dá@.,negative
Good vibes only.,positive
Mo n lọ si ile itaja.,neutral
Eyi kò dáa.,negative
Mo fẹ́ràn rẹ gan-an.,positive
Ọjọ́ oni dara pupọ.,positive
O ṣeun gan ni o.,positive
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Bae you try gan.,positive
Bae you try gan.!,positive
Eyi mu mi dùn.,positive
Good vibes only.,positive
Eyi kò dáa.,negative
Ko make any sense rara.,negative
I will be there tomorrow.,neutral
I don't like this at all.,negative
This is lovely abeg.,positive
Kò pé rara.,negative
Ẹ jẹ k@ lọ.,neutral
Mo ti dé.,neutral
Ọmọ yi fine die.,positive
You look so nice.,positive
M0 fẹ́ràn rẹ gan-an.,positive
Ọmọ yi fine die.,positive
You look so nice.,positive
Mi o feran eyi.,negative
It's bad abeg.,negative
Mi o f3ran 3yi.,negative
O wa ní uapa iṣere.,neutral
Ọjọ́ oni dara pupọ.,positive
mi o feran eyi.,negative
Inú mi dùn pé mo rí ọ.,positive
It's bad abeg.,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.!!",neutral
Eyi ko dara rara.,negative
Not h@ppy with this.,negative
Mo n lọ si ile itaja.,neutral
Not happy with this.,negative
The car is outside.,neutral
Ọmọ yi fine die.,positive
Ọjọ́ oni dara pupọ.,positive
O w@ ní it@.,neutral
I will be there tomorrow.,neutral
Bae you try gan.,positive
Good vibes only.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?...,negative
Weather is okay.,neutral
We go meet soon.,neutral
ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O  wa  ní  uapa  iṣere.,neutral
O jẹ́ ẹni burúkú.,negative
The car is outside.,neutral
Ẹ jẹ ka lọ.,neutral
Ọjọ́ kejì ni @yẹyẹ.,neutral
Mo n lọ si il3 itaja.,neutral
I will be there tomorrow.,neutral
a o pade lọ́la.,neutral
Ko make any sense rara.,negative
This is lovely abeg.,positive
Ọmọ yi fine die.,positive
Kò pé rara.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Mo gbádùn rẹ....,positive
O ti burú gan.,negative
Mo gbádùn rẹ.,positive
O jẹ́ ẹni burúkú.,negative
Mo ti dé.,neutral
Eyi mu mi dùn.,positive
This thing no gel.,negative
Ọmọ yi fine die.,positive
i will be there tomorrow.,neutral
Good vibes only.,positive
O wa ní ita.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Eyi kò dáa.,negative
O ni ẹ̀wà.,positive
Bae you try gan.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
The car is outside.,neutral
Ọmọ yi fine die.,positive
a o pade lọ́la.,neutral
A 0 pade lọ́la.,neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
Not happy with this.,negative
Weather is okay.,neutral
Ọjọ́  oni  dara  pupọ.,positive
I will be there tomorrow.,neutral
Báw0 ni 0 ṣe lè ṣe bẹẹ́?,negative
O ti burú gan.,negative
I will be there tomorrow.,neutral
M0 fẹ́ràn rẹ gan-an.,positive
Bae you try gan.,positive
Mi o feran eyi.,negative
This is lovely abeg.,positive
Mo ti dé.,neutral
you look so nice.,positive
This is lovely abeg.,positive
Mi o feran eyi....,negative
O jẹ́ ẹni burúkú.,negative
Mo ti dé.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ọjọ́ kejì ni ayẹyẹ.,neutral
Ẹ jẹ ka lọ.,neutral
Bae you try gan.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Eyi kò dáa.,negative
O jẹ́ ẹni burúkú.,negative
This thing no gel.,negative
Fantastic work.,positive
mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Eyi kò dáa.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Inú mi dùn pé mo rí ọ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ko make any sense rara.,negative
M0 máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O jẹ́ ẹni burúkú.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
Ko make any sense rara.!!,negative
It's bad abeg.,negative
Eyi ko dara rara.,negative
Mo má@ lọ sílé lẹ́yìn iṣẹ́.,neutral
Not happy with this.,negative
Eyi ko dara rara.,negative
Eyi mu mi dùn.,positive
I don't like this at all.,negative
Eyi ko dara rara.,negative
Èmi  ò  fẹ́  rí  ẹ  mọ́.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Bae you try gan.,positive
O wa ní ita.,neutral
This is lovely abeg.,positive
So annoying mehn.,negative
Bae you try gan.,positive
We g0 meet s00n.,neutral
O wa ní uapa iṣere..,neutral
Eyi mu mi dùn.,positive
Kò pé rara.,negative
Mo n lọ si ile itaja.,neutral
Eyi jẹ́ òótọ́.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Weather is okay.,neutral
So  annoying  mehn.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
Ko make any sense rara.!!,negative
I will be there tomorrow.,neutral
O ti burú gan.,negative
a o pade lọ́la.,neutral
Mo fẹ́ràn rẹ gan-an.,positive
Not happy with this....,negative
Mi o fer@n eyi.,negative
Ẹ ṣe o.,positive
O ṣeun gan ni o.,positive
Mo  gbádùn  rẹ.,positive
Ẹ ṣe o.,positive
Ọmọ  yi  fine  die.,positive
Mo ti dé.,neutral
Not happy with this.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mi o feran eyi.,negative
Ọmọ yi fine die.,positive
Eyi ko dara rara.,negative
Mo ti dé.,neutral
I will be there tomorrow.,neutral
O ti burú gan.,negative
Not happy with this.,negative
I will be there tomorrow..,neutral
The car is outside.,neutral
Eyi mu mi dùn.,positive
Ọmọ yi fine die.,positive
So annoying mehn.,negative
The car is outside.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
O ṣeun gan ni o.,positive
Fantastic work.,positive
Mo  fẹ́ràn  rẹ  gan-an.,positive
This thing n0 gel.,negative
Kò pé rara.,negative
It's  bad  abeg.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
The car is outside.,neutral
Bae you try gan.,positive
Bae you try gan....,positive
O jẹ́ ẹni burúkú.,negative
you look so nice.,positive
It's bad abeg.,negative
Mo n lọ si ile itaja.,neutral
Not happy with this.,negative
This is lovely abeg.,positive
Mo fẹ́ràn rẹ g@n-@n.,positive
Èmi  ò  fẹ́  rí  ẹ  mọ́.,negative
Weather is okay.,neutral
I will be there tomorrow.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
This is lovely abeg.!!,positive
Inú mi dùn pé mo rí ọ.,positive
I don't like this at all.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O wa ní uapa iṣere.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
èmi ò fẹ́ rí ẹ mọ́.,negative
Eyi jẹ́ òótọ́.,neutral
O ṣeun g@n ni o.,positive
O jẹ́ ẹni burúkú.,negative
So annoying mehn.,negative
I will be there tomorrow.,neutral
Eyi ko dara rara.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
I don't like this at all.,negative
o wa ní uapa iṣere.,neutral
Ẹ jẹ ka lọ.,neutral
Ko make any sense rara.,negative
Ẹ ṣe o....,positive
We go meet soon.,neutral
Bae you try gan.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
"Ẹ  jọ̀ọ́,  mo  n  duro  de  ẹ.",neutral
Weather is okay.,neutral
Inú mi dùn pé mo rí ọ.,positive
ẹ ṣe o.,positive
I will be there tomorrow.,neutral
I don't like this at all.,negative
Mi o feran eyi.,negative
Mo gbádùn rẹ.,positive
A o pade lọ́la.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Eyi mu mi dùn.,positive
O ti burú gan.,negative
Mi  o  feran  eyi.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
A o pade lọ́la.,neutral
I don't like this at all.,negative
O ni ẹ̀wà.,positive
I will be there tomorrow.,neutral
Good vibes only.,positive
Good vibes only.,positive
