tweet,label
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
Ó wa níbẹ̀.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
O ṣe amúludun fún mi.,positive
Inú mi dùn pé mo rí ọ.,positive
Ọjọ́ oni dara pupọ.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ko dára rara.,negative
Eyi buru ju.,negative
O wa ní òpópónà.,neutral
Mo ní ìwé tuntun.,neutral
Inú mi dùn pé mo rí ọ.,positive
O n fa ìṣòro fún mi.,negative
O wa ní òpópónà.,neutral
O jẹ eniyan ti ko dara rara.,negative
Ko dára rara.,negative
Ó wa níbẹ̀.,neutral
Mo ní ìpàdé lọ́la.,neutral
Ọjọ́ oni dara pupọ.,positive
Ìwọ kò dá mi lórí.,negative
Ọjọ́ oni dara pupọ.,positive
Ọjọ́ oni dara pupọ.,positive
Ó wa níbẹ̀.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo ní ìwé tuntun.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo n lọ si ile itaja.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo ní ìwé tuntun.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Inú mi dùn pé mo rí ọ.,positive
Eyi buru ju.,negative
Ọjọ́ oni dara pupọ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
O ṣe amúludun fún mi.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ó wa níbẹ̀.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Eyi buru ju.,negative
Ó wa níbẹ̀.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
O ṣe iṣẹ́ tó pé.,positive
O jẹ eniyan ti ko dara rara.,negative
Ó wa níbẹ̀.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ọjọ́ oni dara pupọ.,positive
Mo bínú gan-an.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
O wa ní òpópónà.,neutral
Mo ń jẹun ní báyìí.,neutral
O ṣe amúludun fún mi.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O jẹ eniyan ti ko dara rara.,negative
O yẹ kí o dara ju eleyi lọ.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ìwọ kò dá mi lórí.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O ṣe iṣẹ́ tó pé.,positive
Inú mi dùn pé mo rí ọ.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O ṣe amúludun fún mi.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Inú mi dùn pé mo rí ọ.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Inú mi dùn pé mo rí ọ.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O yẹ kí o dara ju eleyi lọ.,negative
Ó wa níbẹ̀.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo ní ìwé tuntun.,neutral
Mo bínú gan-an.,negative
Mo ń jẹun ní báyìí.,neutral
Ìwọ kò dá mi lórí.,negative
O wa ní òpópónà.,neutral
Ó wa níbẹ̀.,neutral
O wa ní òpópónà.,neutral
Inú mi dùn pé mo rí ọ.,positive
O yẹ kí o dara ju eleyi lọ.,negative
Ìwọ kò dá mi lórí.,negative
O ṣe amúludun fún mi.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo ń jẹun ní báyìí.,neutral
Inú mi dùn pé mo rí ọ.,positive
O ṣe amúludun fún mi.,positive
Mo ń jẹun ní báyìí.,neutral
Inú mi dùn pé mo rí ọ.,positive
Ìwọ kò dá mi lórí.,negative
Ó wa níbẹ̀.,neutral
Ọjọ́ oni dara pupọ.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo ní ìwé tuntun.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O jẹ eniyan ti ko dara rara.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo bínú gan-an.,negative
O n fa ìṣòro fún mi.,negative
O wa ní òpópónà.,neutral
O wa ní òpópónà.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo bínú gan-an.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O ṣe iṣẹ́ tó pé.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo ti parí iṣẹ́ mi.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O jẹ eniyan ti ko dara rara.,negative
O jẹ eniyan ti ko dara rara.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Eyi buru ju.,negative
Mo bínú gan-an.,negative
Ó wa níbẹ̀.,neutral
Mo ní ìwé tuntun.,neutral
Mo n lọ si ile itaja.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo bínú gan-an.,negative
Mo bínú gan-an.,negative
O yẹ kí o dara ju eleyi lọ.,negative
O n fa ìṣòro fún mi.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo n lọ si ile itaja.,neutral
Mo bínú gan-an.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O jẹ eniyan ti ko dara rara.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi buru ju.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O wa ní òpópónà.,neutral
O ṣe iṣẹ́ tó pé.,positive
Mo ti parí iṣẹ́ mi.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo ń jẹun ní báyìí.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo ní ìwé tuntun.,neutral
Ko dára rara.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
O yẹ kí o dara ju eleyi lọ.,negative
Mo ti parí iṣẹ́ mi.,neutral
Ko dára rara.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo ní ìpàdé lọ́la.,neutral
O ṣe amúludun fún mi.,positive
Ko dára rara.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo bínú gan-an.,negative
O yẹ kí o dara ju eleyi lọ.,negative
O ṣe iṣẹ́ tó pé.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo ti parí iṣẹ́ mi.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo n lọ si ile itaja.,neutral
Inú mi dùn pé mo rí ọ.,positive
O yẹ kí o dara ju eleyi lọ.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo n lọ si ile itaja.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo ti parí iṣẹ́ mi.,neutral
Eyi buru ju.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo ní ìpàdé lọ́la.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo ń jẹun ní báyìí.,neutral
Mo ń jẹun ní báyìí.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo ní ìwé tuntun.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ọjọ́ oni dara pupọ.,positive
O ṣe amúludun fún mi.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O yẹ kí o dara ju eleyi lọ.,negative
Mo bínú gan-an.,negative
Ìwọ kò dá mi lórí.,negative
Mo ní ìpàdé lọ́la.,neutral
O wa ní òpópónà.,neutral
Ko dára rara.,negative
O ṣe amúludun fún mi.,positive
Ko dára rara.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Inú mi dùn pé mo rí ọ.,positive
Eyi buru ju.,negative
O ṣe iṣẹ́ tó pé.,positive
Inú mi dùn pé mo rí ọ.,positive
O jẹ eniyan ti ko dara rara.,negative
O jẹ eniyan ti ko dara rara.,negative
Inú mi dùn pé mo rí ọ.,positive
Mo bínú gan-an.,negative
O ṣe amúludun fún mi.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo bínú gan-an.,negative
O wa ní òpópónà.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O wa ní òpópónà.,neutral
Mo ní ìwé tuntun.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
O yẹ kí o dara ju eleyi lọ.,negative
Ó wa níbẹ̀.,neutral
Ko dára rara.,negative
Ó wa níbẹ̀.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O jẹ eniyan ti ko dara rara.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo n lọ si ile itaja.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo ń jẹun ní báyìí.,neutral
Mo bínú gan-an.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ọjọ́ oni dara pupọ.,positive
Mo bínú gan-an.,negative
Mo ti parí iṣẹ́ mi.,neutral
O ṣe iṣẹ́ tó pé.,positive
O ṣe amúludun fún mi.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ìwọ kò dá mi lórí.,negative
Mo ní ìpàdé lọ́la.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo ní ìpàdé lọ́la.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ó wa níbẹ̀.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O ṣe amúludun fún mi.,positive
O wa ní òpópónà.,neutral
O wa ní òpópónà.,neutral
O jẹ eniyan ti ko dara rara.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ó wa níbẹ̀.,neutral
Inú mi dùn pé mo rí ọ.,positive
Mo n lọ si ile itaja.,neutral
O wa ní òpópónà.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ko dára rara.,negative
Mo bínú gan-an.,negative
Mo bínú gan-an.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Eyi buru ju.,negative
O ṣe iṣẹ́ tó pé.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O jẹ eniyan ti ko dara rara.,negative
Mo ní ìpàdé lọ́la.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O n fa ìṣòro fún mi.,negative
Ko dára rara.,negative
Ọjọ́ oni dara pupọ.,positive
O yẹ kí o dara ju eleyi lọ.,negative
Mo bínú gan-an.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ọjọ́ oni dara pupọ.,positive
Inú mi dùn pé mo rí ọ.,positive
Eyi buru ju.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O ṣe iṣẹ́ tó pé.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ko dára rara.,negative
Mo ń jẹun ní báyìí.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O n fa ìṣòro fún mi.,negative
Mo ní ìwé tuntun.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo ní ìwé tuntun.,neutral
Ó wa níbẹ̀.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O n fa ìṣòro fún mi.,negative
Mo ní ìwé tuntun.,neutral
Ọjọ́ oni dara pupọ.,positive
O ṣe iṣẹ́ tó pé.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Inú mi dùn pé mo rí ọ.,positive
O yẹ kí o dara ju eleyi lọ.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo bínú gan-an.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi buru ju.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Inú mi dùn pé mo rí ọ.,positive
O n fa ìṣòro fún mi.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O ṣe iṣẹ́ tó pé.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ìwọ kò dá mi lórí.,negative
Ko dára rara.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ìwọ kò dá mi lórí.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O ṣe iṣẹ́ tó pé.,positive
Ó wa níbẹ̀.,neutral
Ó wa níbẹ̀.,neutral
O jẹ eniyan ti ko dara rara.,negative
O wa ní òpópónà.,neutral
Ko dára rara.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ko dára rara.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo ní ìwé tuntun.,neutral
Inú mi dùn pé mo rí ọ.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
O ṣe iṣẹ́ tó pé.,positive
Eyi buru ju.,negative
Mo n lọ si ile itaja.,neutral
O jẹ eniyan ti ko dara rara.,negative
Mo ń jẹun ní báyìí.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O ṣe iṣẹ́ tó pé.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Mo ti parí iṣẹ́ mi.,neutral
Mo ń jẹun ní báyìí.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ko dára rara.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O ṣe amúludun fún mi.,positive
Ìwọ kò dá mi lórí.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
O n fa ìṣòro fún mi.,negative
Eyi buru ju.,negative
O jẹ eniyan ti ko dara rara.,negative
O wa ní òpópónà.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo bínú gan-an.,negative
Mo n lọ si ile itaja.,neutral
Mo ń jẹun ní báyìí.,neutral
Mo n lọ si ile itaja.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ọjọ́ oni dara pupọ.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ọjọ́ oni dara pupọ.,positive
O ṣe amúludun fún mi.,positive
Mo ní ìwé tuntun.,neutral
O ṣe iṣẹ́ tó pé.,positive
Mo ní ìpàdé lọ́la.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Mo bínú gan-an.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
O ṣe iṣẹ́ tó pé.,positive
O ṣe amúludun fún mi.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo n lọ si ile itaja.,neutral
O ṣe amúludun fún mi.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo dúpẹ́ lọwọ rẹ.,positive
O yẹ kí o dara ju eleyi lọ.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo ní ìpàdé lọ́la.,neutral
Eyi buru ju.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O ṣe amúludun fún mi.,positive
O wa ní òpópónà.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ìwọ kò dá mi lórí.,negative
Mo ń jẹun ní báyìí.,neutral
O wa ní òpópónà.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo ti parí iṣẹ́ mi.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo ti parí iṣẹ́ mi.,neutral
O n fa ìṣòro fún mi.,negative
Mo ti parí iṣẹ́ mi.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ìwọ kò dá mi lórí.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo ní ìwé tuntun.,neutral
O jẹ eniyan ti ko dara rara.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Inú mi dùn pé mo rí ọ.,positive
Inú mi dùn pé mo rí ọ.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ọjọ́ oni dara pupọ.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo ní ìpàdé lọ́la.,neutral
Ìwọ kò dá mi lórí.,negative
Ìwọ kò dá mi lórí.,negative
Eyi buru ju.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O n fa ìṣòro fún mi.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo ti parí iṣẹ́ mi.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo ti parí iṣẹ́ mi.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O ṣe amúludun fún mi.,positive
Mo ní ìwé tuntun.,neutral
Ọjọ́ oni dara pupọ.,positive
Ìwọ kò dá mi lórí.,negative
O jẹ eniyan ti ko dara rara.,negative
O jẹ eniyan ti ko dara rara.,negative
Ọjọ́ oni dara pupọ.,positive
Mo ti parí iṣẹ́ mi.,neutral
O jẹ eniyan ti ko dara rara.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ìwọ kò dá mi lórí.,negative
Mo ti parí iṣẹ́ mi.,neutral
Ko dára rara.,negative
Mo ní ìpàdé lọ́la.,neutral
O wa ní òpópónà.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O wa ní òpópónà.,neutral
O ṣe iṣẹ́ tó pé.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ìwọ kò dá mi lórí.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Eyi buru ju.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O ṣe amúludun fún mi.,positive
Mo ti parí iṣẹ́ mi.,neutral
O ṣe iṣẹ́ tó pé.,positive
Mo ní ìwé tuntun.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Eyi buru ju.,negative
O ṣe amúludun fún mi.,positive
O wa ní òpópónà.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ko dára rara.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ọjọ́ oni dara pupọ.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ó wa níbẹ̀.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O ṣe amúludun fún mi.,positive
Mo ní ìpàdé lọ́la.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Inú mi dùn pé mo rí ọ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
O yẹ kí o dara ju eleyi lọ.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ó wa níbẹ̀.,neutral
O ṣe amúludun fún mi.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O ṣe amúludun fún mi.,positive
O jẹ eniyan ti ko dara rara.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O jẹ eniyan ti ko dara rara.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ó wa níbẹ̀.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O ṣe amúludun fún mi.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ko dára rara.,negative
O yẹ kí o dara ju eleyi lọ.,negative
O n fa ìṣòro fún mi.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ọjọ́ oni dara pupọ.,positive
Mo ní ìpàdé lọ́la.,neutral
Ìwọ kò dá mi lórí.,negative
Ọjọ́ oni dara pupọ.,positive
Ó wa níbẹ̀.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ọjọ́ oni dara pupọ.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo bínú gan-an.,negative
Mo n lọ si ile itaja.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O wa ní òpópónà.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
O ṣe iṣẹ́ tó pé.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo ti parí iṣẹ́ mi.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ó wa níbẹ̀.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
